id,title,description,preconditions,postconditions,priority,severity,type,behavior,automation,status,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite
27,"To verify admin should see entries per page to the selected option.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the customer list card.

5. Select the option.
","1. Admin should see the no of entries per page as per selection.
","1. 
",,,3,"See Customer List"
28,"To verify admin should search the data with ID, Name, Email, Phone# in the given search field.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the customer list card.

5. Enter the data in the search field.
","1. Admin should search the data with ID, Name, Email, Phone# in the given search field.
","1. 
",,,3,"See Customer List"
29,"To verify admin should change the page through pagination.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the customer list card.

5. Select the page#.
","1. Admin should change or select the page through pagination which is given at the right bottom of the page.
","1. 
",,,3,"See Customer List"
11,"To verify admin click on banner list card, it should redirect to the banner page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer portal URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the banner list card which is showing on the home screen.
","1. Admin should redirect to the banner page.
","1. 
",,,4,"See Banner List"
12,"To verify admin should see all banners which are showing on the banner list page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer portal URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the banner list card which is showing on the home screen.
","1. A list of banners should be showing which are create through the admin panel.
","1. 
",,,4,"See Banner List"
13,"To verify admin click on edit button, it should redirect to the banner edit page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the banner list card.

5. Click on the edit button.
","1. Admin should redirect to the edit page.
","1. 
",,,4,"See Banner List"
14,"To verify admin should edit all banners.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the banner card.

5. Click on the edit button.
","1. Admin should edit all banners which are should on banners page.
","1. 
",,,4,"See Banner List"
15,"To verify admin should edit Title, Sub Title, Banner Detail & Picture.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the banner list card.

5. Click on the edit button.

6. Click the text fields one by one.
","1. Admin should edit the Title, Sub Title, Banner Details & Picture.
","1. 
",,,4,"See Banner List"
16,"To verify click on the save button, it should update the info & redirect to the banner page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the banner list card.

5. Click on the edit button.

6. Update the info.

7. Click on the Save button.
","1. Banner info should update on clicking on the save button & redirect to the banner page.
","1. 
",,,4,"See Banner List"
17,"To verify click on the cancel button, it cannot update the info and redirect to the banner page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the banner list card.

5. Click on the edit button.

6. Click on the cancel button.
","1. Banner info should not update on clicking on the cancel button & redirect to the banner page.
","1. 
",,,4,"See Banner List"
18,"To verify click on the delete button, it should delete the banner and disappear on the banner page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the banner list card.

5. Click on the delete button.
","1. Admin should delete all banners on the banner page.
","1. 
",,,4,"See Banner List"
19,"To verify admin should see entries per page to the selected option.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the banner list card.

5. Select the option.
","1. Admin should see the no of entries per page as per selection.
","1. 
",,,4,"See Banner List"
20,"To verify admin should search the banner in the given search field.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the banner list card.

5. Enter the data in the search field.
","1. Admin should search the banner with banner id, title, subtitle & details.
","1. 
",,,4,"See Banner List"
21,"To verify admin should change the page through pagination.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the banner list card.

5. Select the page#.
","1. Admin should change or select the page through pagination which is given at the right bottom of the page.
","1. 
",,,4,"See Banner List"
30,"To verify Role list & Add role is showing to the admin on clicking on Roles.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the Roles.
","1. Admin should see Role list & Add role options.
","1. 
",,,5,Roles
31,"To verify admin click on the role list, it should redirect to the role list page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the roles.

5. Click on the roles list.
","1. Admin should redirect to the role list page.
","1. 
",,,6,"Role List"
32,"To verify admin should see all role list which can create on add role page .",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the roles.

5. Click on the roles list.
","1. A list of all roles should be showing to admin/sub-admin which has been assigned to the sub-admins.
","1. 
",,,6,"Role List"
33,"To verify admin should see the permissions which is given in set privileges.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the roles.

5. Click on the roles list.

6. Click on the set privileges options
","1. Admin should see all permissions which are given in privileges.
","1. 
",,,6,"Role List"
34,"To verify admin should assign the permission through privileges.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the roles.

5. Click on the roles list.

6. Click on the set privileges options.
","1. Admin should assign permissions to sub-admin successfully.
","1. 
",,,6,"Role List"
35,"To verify click on the update button, it should update the permissions.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the roles.

5. Click on the roles list.

6. Click on the update button.
","1. Admin should update the permissions which are assigned to the sub-admin.
","1. 
",,,6,"Role List"
36,"To verify click on the cancel button, it cannot update the permissions and redirect to the role list page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the roles.

5. Click on the roles list.

6. Click on the cancel button.
","1. Admin click on the cancel button, it cannot update the permissions and redirect to the role list page.
","1. 
",,,6,"Role List"
37,"To verify admin should see the details which is selected to the privileges.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the roles.

5. Click on the roles list.

6. Click on the Details button.
","1. Admin should see all the details which are selected to the privileges & assign to the sub-admins.
","1. 
",,,6,"Role List"
38,"To verify admin should edit/assign the roles which is showing on Dashboard Cards Permissions.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the roles.

5. Click on the roles list.

6. Click on the edit button.
","1. Admin should edit/assign the roles which are showing on Dashboard Cards Permissions.
","1. 
",,,6,"Role List"
39,"To verify admin should see entries per page as the selected option.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the role list.

5. Select the option.
","1. Admin should see the no of entries per page as per selection.
","1. 
",,,6,"Role List"
40,"To verify admin should search the user in the given search field.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the role list.

5. Enter the data in the search field.
","1. Admin should search the user with Id, Name, Total users, Total dashboard card, and date.
","1. 
",,,6,"Role List"
41,"To verify admin should change the page through pagination.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the role list.

5. Select the page#.
","1. Admin should change or select the page through pagination which is given at the right bottom of the page.
","1. 
",,,6,"Role List"
42,"To verify admin click on add role page, it should redirect to the add role page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the roles.

5. Click on the add roles.
","1. Admin should redirect to the add role page.
","1. 
",,,7,"Add Role"
43,"To verify admin should create roles which are showing on this page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the roles.

5. Click on the add roles.
","1. Admin should create multiple roles for sub-admins.
","1. 
",,,7,"Add Role"
44,"To verify click on the save button, it should add a role on role list.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the roles.

5. Click on the add roles.
","1. Role should be added to the role list after clicking on the save button.
","1. 
",,,7,"Add Role"
45,"To verify click on the cancel button, it should redirect to the role list page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the roles.

5. Click on the add roles.
","1. Admin should redirect to the role list page by clicking on the cancel button.
","1. 
",,,7,"Add Role"
46,"To verify Sub Admins List & Add Sub Admin is showing to the admin on sub-admin section.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.
","1. Admin should see Sub Admins List & Add Sub Admin options.
","1. 
",,,8,"Sub Admins"
47,"To verify click on sub-admin list button, admin should redirect to the sub-admins list page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.
","1. Admin should redirect to the sub-admins list page.
","1. 
",,,9,"Sub Admins List"
48,"To verify admin should see all sub-admins list which is showing on the sub-admins page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admin list.
","1. A list of all sub-admins should be showing which has been created through the admin panel.
","1. 
",,,9,"Sub Admins List"
49,"To verify admin should active/inactive the sub-admins.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins list.

5. Click on the active status.
","1. Admin should be active/inactive for all sub-admins which is given in the list.
","1. 
",,,9,"Sub Admins List"
50,"To verify admin should see the details of the sub-admins.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the sub-admins list.

6. Click on the Details button.
","1. Admin should see all the details (full name, phone, role, status, address, email, department) of the sub-admin.
","1. 
",,,9,"Sub Admins List"
51,"To verify click on the back button, it should redirect to the list page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the sub-admins list.

6. Click on the Details button.

7. Click on the back button.
","1. Admin should redirect to the list page by clicking on the back button.
","1. 
",,,9,"Sub Admins List"
52,"To verify click on edit button, it should redirect to the edit profile page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the sub-admins list.

6. Click on the edit button.
","1. Admin should redirect to the edit profile page by clicking on edit button.
","1. 
",,,9,"Sub Admins List"
53,"To verify admin should edit Full name, Phone#, Address, Role type, Password & Profile picture.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the sub-admins list.

6. Click on the edit button.
","1. Admin should update the Full name, Email, Phone#, Address, Role type, Department, Password, and Profile picture of the sub-admins.
","1. 
",,,9,"Sub Admins List"
54,"To verify click on the save button, it should update the sub-admin profiles & redirects to the sub-admin list page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the sub-admins list.

6. Click on the edit button.
","1. Profile should be updated by clicking on the save button & redirect to the sub-admin list page.
","1. 
",,,9,"Sub Admins List"
55,"To verify click on the cancel button, it cannot update the profile and redirects to the sub-admin list page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the sub-admins list.

6. Click on the edit button.
","1. Profile cannot update by clicking on the cancel button and it should redirect to the sub-admin list page.
","1. 
",,,9,"Sub Admins List"
56,"To verify admin should delete sub-admins & disappear on the sub-admin list page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the sub-admins list.

6. Click on the delete button.
","1. Admin should delete the sub-admins which are given in the action column & disappears on the sub-admin list page.
","1. 
",,,9,"Sub Admins List"
57,"To verify admin should see entries per page as the selected option.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the sub-admins list.

6. Select the option.
","1. Admin should see the no of entries per page as per selection.
","1. 
",,,9,"Sub Admins List"
58,"To verify admin should search the sub-admin in the given search field.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the sub-admins list.

6. Enter the data in the search field.
","1. Admin should search the sub-admin with Id, Name, Email, & Phone#.
","1. 
",,,9,"Sub Admins List"
59,"To verify admin should change the page through pagination.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the role list.

5. Select the page#.
","1. Admin should change or select the page through pagination which is given at the right bottom of the page.
","1. 
",,,9,"Sub Admins List"
60,"To verify admin click on the add sub-admin button, it should redirect to the add sub-admin page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the add sub-admin.
","1. Admin should redirect to the sub-admin page.
","1. 
",,,10,"Add Sub Admin"
61,"To verify, admin should create sub-admins through add sub-admins option.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the add sub-admin.
","1. Admin should create multiple sub-admins on entering the Name, Email, Phone#, Address, Role type, Department, Password, Confirm Password, and Upload picture.
","1. 
",,,10,"Add Sub Admin"
62,"To verify sub-admin receive the email for reset password.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the add sub-admin.

6. Create an account for sub-admin
","1. Sub-admin receives the email to reset the password after the account created.
","1. 
",,,10,"Add Sub Admin"
63,"To verify admin click to the save button, it creates the sub-admin account.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the add sub-admin.

6. Click on the Save button.
","1. Admin should create the sub-admin account by clicking the save button.
","1. 
",,,10,"Add Sub Admin"
64,"To verify admin click to the cancel button, it redirects to the sub-admin list page.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the sub-admins.

5. Click on the add sub-admin.

6. Click on the cancel button
","1. Admin should redirect the sub-admin list page by clicking the cancel button.
","1. 
",,,10,"Add Sub Admin"
65,"To verify, Customer List is showing to the admin on customer section.",,"1. Internet connection.

2. Supported browser.

3. Enter the customer URL & login with valid credentials.",,undefined,undefined,other,undefined,is-not-automated,actual,"1. 1. Enter the portal URL on the browser search field and enter.

2. Enter the valid credentials.

3. Click on the submit button.

4. Click on the customer.
","1. Admin should see the Customer List option.
","1. 
",,,11,Customer
